month,year,high_res.cld,high_res.dtr,high_res.pre,high_res.tmp,high_res.vap
12,2034,43.19808307,10.61040621,4.474760383,27.09055226,22.93217709
1,2035,35.57252396,10.33450479,28.46900958,27.5284345,24.1
2,2035,48.33865815,7.033865815,34.00511182,29.82875399,29.5
3,2035,52.1715655,6.932587859,79.58051118,30.62747604,28.6
4,2035,58.20415335,6.367092652,84.69361022,31.09392971,31.5
5,2035,74.33610224,6.365175719,169.7511182,30.22779553,31.06709265
6,2035,88.33546326,5.297763578,71.11597444,29.89488818,29.93322684
7,2035,80.9686901,5.999361022,86.24376997,28.59648562,29.5
8,2035,87.26805112,5.367092652,103.3031949,29.26325879,29.6
9,2035,85.90159744,6.333546326,281.1261981,28.49648562,30.03322684
10,2035,73.4028754,6.966773163,260.7686901,28.16357827,29.9
11,2035,60.43801917,8.233226837,56.44121406,28.1313099,28.7
12,2035,28.73929712,10.80095847,1.667412141,26.92939297,22.33322684
1,2036,37.6160429,10.52320858,0,25.87567321,20.1
2,2036,38.88731173,7.728731173,11.55581926,28.77291191,26.8
3,2036,42.92432679,7.439776358,0,29.9839571,26.3
4,2036,60.76410315,6.262984938,78.15522592,31.35246463,30.6
5,2036,74.1094021,5.479552716,337.1581926,30.4811958,30.96298494
6,2036,78.41492469,6.419329073,51.7762209,30.64418074,30.23425377
7,2036,82.04917846,6.305522592,78.8574167,29.03037426,29.8
8,2036,86.95470105,5.362984938,144.5938156,29.49612049,29.9
9,2036,78.68619352,6.731492469,276.5735737,28.83037426,30.33425377
10,2036,79.37514833,7.165746235,303.0491785,28.4933592,30.8
11,2036,58.49283432,8.634253765,131.3652214,27.75082154,26.2
12,2036,35.88178914,10.09171611,16.96022364,26.76738932,23.13425377
1,2037,40.55830671,9.911661342,0,27.32396166,22
2,2037,39.23482428,7.523482428,24.60543131,29.01805112,26.9
3,2037,52.07603834,7.047124601,47.21054313,30.54169329,28.8
4,2037,53.32316294,6.858785942,46.81821086,31.71230032,30.9
5,2037,69.98210863,6.994249201,118.6543131,31.33578275,31.65878594
6,2037,75.89392971,6.441373802,157.4044728,30.89456869,31.53530351
7,2037,76.52923323,6.311821086,6.640255591,30.06501597,30.2
8,2037,77.74105431,6.358785942,78.49089457,30.02971246,31
9,2037,81.97044728,6.729392971,288.9153355,28.86501597,31.13530351
10,2037,64.24680511,7.764696486,145.3292332,29.02380192,30.3
11,2037,70.04664537,7.835303514,245.1875399,28.37076677,30
12,2037,32.22300319,10.58226837,2.052875399,25.00623003,20.43530351
1,2038,36.39806025,10.39961205,0,27.87434961,23.5
2,2038,58.68005477,6.918005477,24.05285258,29.4651529,28.9
3,2038,49.12565039,6.254792332,13.8681424,31.30193975,30.3
4,2038,64.68044272,6.054404382,122.2839343,31.47473756,32.1
5,2038,75.25362848,5.909584665,267.4285258,30.69274304,31.75440438
6,2038,78.57202191,6.564376997,100.1687357,30.44714742,29.9363989
7,2038,76.90842081,6.718393428,126.3614788,29.60116385,30.4
8,2038,85.92681424,6.154404382,180.80089,29.36476495,30.7
9,2038,77.15401643,6.827202191,299.7458695,29.20116385,30.8363989
10,2038,76.91722958,6.663601095,339.5084208,28.05556823,29.1
11,2038,64.9984482,8.336398905,6.706481059,26.59157919,23.5
12,2038,36.36166134,10.87240986,2.245207668,26.34675947,20.9363989
1,2039,49.23781378,8.687562757,36.27512551,28.62473756,26
2,2039,48.32528526,7.312528526,26.80027385,28.91225468,28
3,2039,51.07526244,7.162460064,95.22574167,30.16218622,27.9
4,2039,47.2377225,6.550022821,31.84965769,32.33717481,31.1
5,2039,77.22514833,6.724920128,202.4027385,30.94970333,30.15002282
6,2039,78.1501141,6.787380192,39.13299863,30.29972615,29.73749429
7,2039,79.0876084,6.324965769,100.682702,29.63731173,29.9
8,2039,82.01257417,5.950022821,162.4108854,29.39981743,30
9,2039,82.73758558,6.82501141,196.0764035,28.93731173,30.23749429
10,2039,65.88765404,7.362505705,299.8876084,28.58733455,29.8
11,2039,47.45025103,8.937494295,78.12542218,27.6123916,25.8
12,2039,25.70031949,11.76255135,3.637539936,26.48728891,22.53749429
1,2040,38.97380192,9.474760383,2.349520767,28.27827476,25.2
2,2040,44.56709265,7.406709265,30.54440895,29.76230032,28
3,2040,52.32172524,6.570607029,155.1744409,30.32619808,29.2
4,2040,55.49233227,6.945367412,56.11948882,32.30351438,31.2
5,2040,75.49488818,6.541214058,183.7440895,31.11022364,31.64536741
6,2040,84.02683706,6.311821086,26.30127796,30.95559105,30.23865815
7,2040,75.56549521,6.731948882,51.2115016,29.77571885,29.1
8,2040,83.99744409,6.045367412,122.3402556,29.7370607,29.6
9,2040,82.6201278,6.822683706,241.1900958,29.17571885,30.03865815
10,2040,72.05623003,7.161341853,367.5654952,28.62108626,30.3
11,2040,54.49904153,8.838658147,82.43929712,27.63450479,27.2
12,2040,32.13514377,10.85207668,2.529392971,27.33035144,23.83865815
1,2041,39.40602465,9.861204929,1.722409859,29.0349612,25.4
2,2041,36.40547695,9.000547695,20.58525787,30.01528982,25.9
3,2041,49.1650388,6.679233227,24.21424007,32.19397535,30.2
4,2041,50.44427202,6.640438156,52.79342766,32.87375628,30.3
5,2041,71.76284801,7.258466454,161.2525787,32.27430397,31.44043816
6,2041,84.20219078,6.637699681,46.07357371,31.21474213,29.93989046
7,2041,86.74208124,6.339342766,66.64787768,29.91638521,30.1
8,2041,88.28142401,5.240438156,140.4890005,29.37649475,30.3
9,2041,84.10164309,6.220219078,210.6869466,29.41638521,30.83989046
10,2041,72.02295755,7.260109539,251.9420812,28.95682337,29.3
11,2041,39.64481972,10.03989046,57.84810589,27.85791876,25.6
12,2041,38.66613419,10.34098585,6.520766773,27.97594706,22.93989046
1,2042,40.73322684,9.646645367,22.79329073,27.79584665,22.7
2,2042,44.63929712,7.893929712,38.72172524,29.57220447,27.2
3,2042,33.80415335,7.688498403,0,31.86677316,28.8
4,2042,42.39265176,7.83514377,20.37284345,33.44920128,30.6
5,2042,70.0284345,8.176996805,66.4172524,32.74313099,30.63514377
6,2042,86.07571885,7.565495208,56.91789137,31.67827476,30.44121406
7,2042,79.41693291,6.547284345,80.06102236,30.1600639,30
8,2042,89.06421725,6.23514377,158.8635783,30.01884984,30.5
9,2042,81.28178914,6.817571885,175.5613419,29.8600639,30.44121406
10,2042,84.58722045,6.658785942,297.0169329,28.39520767,28.8
11,2042,49.38658147,8.941214058,7.750159744,27.08306709,24.3
12,2042,46.59201278,9.929073482,23.7115016,27.92492013,24.64121406
1,2043,40.05791876,10.53158375,30.7631675,27.45883158,23.5
2,2043,42.77083524,8.787083524,16.45600183,28.9310817,25.1
3,2043,57.14116842,6.998083067,179.6641716,31.14208124,30.3
4,2043,52.53925148,7.429666819,46.55499772,32.02724783,31
5,2043,72.19283432,7.396166134,98.46001826,32.51433136,31.02966682
6,2043,80.84833409,7.294249201,75.99821999,31.74399817,30.7425833
7,2043,75.79091739,6.655499772,35.81255135,30.50524874,30.1
8,2043,88.14641716,5.729666819,183.9510726,29.76266545,30.3
9,2043,85.66125057,6.514833409,231.3245094,29.60524874,30.6425833
10,2043,71.05025103,7.857416705,216.7909174,29.33491556,30.2
11,2043,47.22633501,9.742583295,11.94883615,28.10908261,25.8
12,2043,43.01533546,11.01675034,4.001916933,27.27558193,21.2425833
1,2044,33.98261068,11.11652214,0,28.12181652,23.7
2,2044,52.70237335,7.780237335,39.29027841,30.88995892,29.7
3,2044,60.87818348,6.907667732,96.3861707,31.01738932,28.8
4,2044,52.88585121,7.224189868,87.83715199,33.00529439,31.7
5,2044,74.25723414,6.915335463,160.6027841,31.78553172,32.22418987
6,2044,90.12094934,6.723003195,125.3785486,30.80972159,30.94395253
7,2044,85.96490187,6.363715199,60.56408033,29.85043359,30.7
8,2044,87.22861707,6.024189868,161.8385669,29.80648106,30.6
9,2044,84.140712,5.912094934,263.4876769,29.65043359,30.54395253
10,2044,56.91328161,7.456047467,114.6649019,28.57462346,27.7
11,2044,36.96608854,8.843952533,85.84751255,27.73509813,26.1
12,2044,31.53865815,11.3044272,5.492332268,28.82624372,24.44395253
1,2045,33.00604747,10.80120949,18.80241899,27.48585121,22.4
2,2045,31.53277042,7.973277042,24.82345961,28.94981743,26.4
3,2045,48.81414879,7.617412141,100.7052031,31.09395253,30.1
4,2045,49.83156093,6.518621634,22.82067549,32.58464172,32.9
5,2045,67.92104062,6.834824281,165.0345961,32.25791876,32.51862163
6,2045,78.19310817,7.052236422,79.6268827,31.97654039,31.74534459
7,2045,80.73845276,6.672067549,88.88480146,30.19637152,31.3
8,2045,88.31052031,5.818621634,291.9325194,29.85102693,31.8
9,2045,87.21983113,6.509310817,329.2452305,29.39637152,31.94534459
10,2045,71.97569603,7.754655408,237.0384528,29.21499315,31.8
11,2045,53.00483797,9.145344592,26.74450023,28.36154724,26.8
12,2045,36.86070288,10.49189868,9.482587859,27.27774989,21.14534459
1,2046,38.42822912,10.98564582,0,28.05093565,24.2
2,2046,33.16202647,7.566202647,83.75554541,28.81065723,26.2
3,2046,35.04906435,7.227316294,0,31.27177088,29.9
4,2046,57.67638065,7.212962118,155.0055682,31.96528982,31.9
5,2046,72.98425377,6.854632588,181.5554541,31.23149247,32.11296212
6,2046,77.36481059,6.481948882,68.04322227,31.14445459,31.14675947
7,2046,81.91157006,6.380556823,68.07471474,29.84306253,30.8
8,2046,82.99212688,5.612962118,78.83293017,29.99630306,31.1
9,2046,86.99860794,5.706481059,298.4971702,29.04306253,31.74675947
10,2046,71.63749429,7.053240529,181.4115701,29.35602465,30.8
11,2046,64.5425833,8.246759471,197.3397992,28.18842994,28.5
12,2046,38.78146965,10.17916476,3.272683706,26.63010041,22.84675947
1,2047,38.9479005,10.8695801,7.739160201,27.11811958,22.8
2,2047,50.08900046,7.558900046,87.08544044,29.87345961,28.3
3,2047,42.88188042,7.137539936,67.83140119,31.5520995,30.2
4,2047,51.61942036,6.907120037,82.69319945,31.64853948,30.6
5,2047,68.84628024,7.475079872,112.9544044,32.30743953,31.40712004
6,2047,62.53560018,7.812619808,10.6955728,31.91455956,30.14821999
7,2047,95.38382017,5.789319945,16.30301232,30.0912597,30.4
8,2047,82.97314012,5.907120037,126.1462574,30.34303971,30.7
9,2047,97.67670014,6.603560018,278.0378822,29.4912597,31.04821999
10,2047,64.49806025,7.351780009,163.3838202,29.69837974,31.2
11,2047,58.8783204,9.648219991,42.33172068,29.01617983,28.2
12,2047,30.19968051,10.86602008,3.362460064,29.48413966,26.24821999
1,2048,32.26757188,9.553514377,78.70702875,29.68530351,27.2
2,2048,45.51597444,7.751597444,80.11533546,31.23626198,32.1
3,2048,43.31469649,7.447763578,0,32.83242812,31.7
4,2048,53.36246006,6.501277955,58.38083067,33.53178914,33.4
5,2048,61.90830671,7.895527157,180.7533546,33.08338658,32.90127796
6,2048,73.80638978,7.643290735,95.34792332,31.48466454,32.34968051
7,2048,71.75607029,7.098083067,85.0313099,30.53945687,32.4
8,2048,77.75415335,6.301277955,168.8595847,30.28977636,31.9
9,2048,85.65479233,6.500638978,339.8785942,29.43945687,31.94968051
10,2048,76.2586262,7.850319489,176.7560703,29.84073482,31.6
11,2048,56.51405751,8.849680511,149.6236422,28.34392971,30.2
12,2048,49.61789137,9.752875399,6.252236422,27.93817891,24.64968051
1,2049,47.78724327,8.537448654,36.37489731,27.95248745,24.4
2,2049,49.14294843,7.744294843,53.74523049,29.89906435,27.7
3,2049,50.14751255,6.55798722,108.9516659,31.61275673,30
4,2049,74.70549977,4.795435874,94.56846189,31.5150388,32.6
5,2049,88.27033318,6.315974441,312.3523049,30.65933364,31.69543587
6,2049,79.67717937,7.573961661,112.7002738,30.65476951,30.95114103
7,2049,78.4283204,5.906846189,50.25960749,30.08765404,30.6
8,2049,81.83516659,6.695435874,88.87291191,29.93651301,30.6
9,2049,75.53288453,7.097717937,203.0193063,29.58765404,30.85114103
10,2049,74.91919215,7.348858969,312.4283204,29.08308991,30.5
11,2049,59.84979461,8.351141031,149.7155637,27.7716796,27.6
12,2049,55.83610224,9.439730717,4.54201278,25.39221817,19.35114103
1,2050,44.50189411,9.620378822,49.94075764,28.62387038,25
2,2050,47.86535828,8.436535828,42.67074395,29.46579188,26.3
3,2050,52.17612962,8.26884984,38.14993154,31.69810589,29.9
4,2050,67.04497946,5.589228663,191.9615701,31.80349156,32.9
5,2050,77.12998631,6.637699681,200.7074395,31.74002738,32.28922866
6,2050,82.34614331,6.706549521,137.8246463,30.82925605,31.05269283
7,2050,82.79883615,6.116157006,94.06467366,29.73886353,30.8
8,2050,81.71499315,5.689228663,162.0120721,30.0861707,30.6
9,2050,87.70960749,6.594614331,171.3375628,29.63886353,30.65269283
10,2050,80.57729347,6.947307166,282.6988361,29.2280922,31.3
11,2050,60.38151529,9.652692834,34.30073026,27.80116385,24.6
12,2050,43.54920128,9.825764491,9.03115016,29.14963487,25.55269283
1,2051,35.61780009,10.20356002,22.90712004,28.39420356,23.8
2,2051,28.18890917,9.728890917,1.197352807,29.83153811,27.7
3,2051,38.20579644,7.879552716,50.15116385,32.08219991,29.6
4,2051,45.58534916,7.183112734,130.453309,33.39064354,31.4
5,2051,69.89023277,7.859105431,168.8735281,32.11953446,31.48311273
6,2051,81.01556367,6.938658147,95.18101324,31.30264719,30.75422182
7,2051,71.16978549,6.725330899,111.0005477,30.08931995,30.4
8,2051,80.39511639,5.883112734,118.2447741,30.13509813,30.6
9,2051,77.08667275,7.191556367,214.4614331,29.88931995,30.85422182
10,2051,68.33601095,7.945778183,356.4697855,29.17243268,30.2
11,2051,53.51424007,8.954221817,185.4875856,28.53021451,27
12,2051,40.26357827,10.31200365,0,27.60620721,22.95422182
1,2052,33.03370607,10.98674121,9.473482428,28.76453674,24
2,2052,31.91246006,8.421246006,59.12396166,30.79728435,27.7
3,2052,45.63546326,7.590255591,129.7523962,31.86629393,29.7
4,2052,45.52571885,7.576996805,69.04504792,32.77779553,31.6
5,2052,68.55047923,7.980511182,137.4396166,32.59904153,31.57699681
6,2052,77.18498403,7.770766773,67.93738019,31.57603834,30.6557508
7,2052,78.64073482,6.834504792,69.03642173,30.23977636,30.4
8,2052,86.57523962,5.676996805,186.377476,29.88402556,30.7
9,2052,80.86373802,7.188498403,228.2853035,29.73977636,30.7557508
10,2052,78.29472843,6.544249201,416.4407348,29.01677316,30.2
11,2052,49.64696486,9.655750799,61.57444089,28.15926518,26.8
12,2052,28.97795527,11.99824281,0.109744409,26.46277955,22.6557508
1,2053,40.45086718,10.27017344,37.54034687,28.83382017,24
2,2053,44.33715199,8.213715199,117.9516659,30.16204929,27.7
3,2053,42.96617983,6.700798722,82.15659516,31.84913282,29.9
4,2053,47.96697855,6.170972159,69.03541762,33.06364674,31.1
5,2053,69.81131903,7.701597444,222.7166591,32.17736194,31.57097216
6,2053,77.25486079,7.902396166,91.62574167,31.34833409,31.05725696
7,2053,76.11211775,7.343541762,123.6031036,30.08947969,30.3
8,2053,81.55565952,6.370972159,127.7037198,29.93222273,30.6
9,2053,80.8411456,7.485486079,242.1147878,29.78947969,30.65725696
10,2053,63.25406207,8.54274304,185.6121178,29.96045185,30.2
11,2053,54.58069375,8.95725696,95.86298494,28.18788225,26.8
12,2053,38.89361022,9.984687357,1.999201278,27.61850753,23.15725696
1,2054,39.06677316,9.953354633,38.30670927,30.40415335,24.9
2,2054,31.76070288,8.906070288,8.37827476,30.22779553,27.8
3,2054,36.69584665,8.011501597,121.7578275,32.13322684,29.6
4,2054,41.60734824,8.16485623,106.6271565,33.45079872,31.9
5,2054,68.4715655,7.423003195,148.1827476,32.15686901,31.56485623
6,2054,72.22428115,8.334504792,51.98210863,32.02172524,30.65878594
7,2054,68.58306709,7.252715655,69.33897764,30.4399361,30.3
8,2054,79.03578275,6.56485623,172.1364217,30.18115016,30.6
9,2054,88.31821086,6.182428115,312.2386581,29.1399361,30.85878594
10,2054,64.51277955,8.141214058,118.8830671,29.30479233,30.1
11,2054,25.81341853,10.65878594,0.249840256,27.31693291,26.7
12,2054,28.80798722,11.87092652,15.5884984,27.27507987,22.65878594
1,2055,31.48267914,11.93653583,1.173071657,27.57448654,23.8
2,2055,34.28425377,9.098425377,6.804883615,30.29354176,27.7
3,2055,36.62551346,8.822204473,45.15905979,32.21732086,29.6
4,2055,49.04771794,7.458740301,112.1188955,32.63795071,31.6
5,2055,69.73181196,7.844408946,144.0488361,32.53637608,31.6587403
6,2055,85.89370151,6.766613419,89.73847558,31.39511639,30.56031492
7,2055,73.55401643,7.161889548,58.47485167,30.49039251,30.3
8,2055,79.01590598,6.758740301,168.5691237,30.33007759,30.5
9,2055,79.49527613,7.579370151,283.1625285,29.89039251,30.86031492
10,2055,70.57149703,7.539685075,241.9540164,29.34913282,30.2
11,2055,59.54614331,8.260314925,167.5366956,26.94598357,26.8
12,2055,26.22236422,11.95716568,13.57779553,26.73165221,22.96031492
1,2056,28.79732999,11.719466,11.63893199,27.44586947,23.8
2,2056,41.60666362,8.190666362,12.03039708,30.66026928,27.8
3,2056,42.75413053,7.933067093,74.55732542,32.60267001,29.6
4,2056,53.98719763,7.15253309,86.81200365,32.82640347,31.6
5,2056,73.39146508,7.266134185,175.6039708,32.11706983,31.55253309
6,2056,74.66266545,8.199201278,56.76284801,31.66960292,30.76186673
7,2056,79.82453218,6.771200365,38.47991785,30.34160201,30.3
8,2056,82.79573254,6.25253309,169.1082839,30.07973528,30.6
9,2056,83.17199909,7.076266545,330.080785,29.74160201,30.76186673
10,2056,68.02959836,8.038133272,229.3245322,29.2941351,30.2
11,2056,52.07786399,9.061866728,164.2218622,26.87546782,26.8
12,2056,33.53546326,11.14319945,0,27.18906892,22.96186673
1,2057,26.21198083,11.90239617,1.704792332,28.7172524,24
2,2057,37.82907348,8.582907348,66.35591054,29.92699681,27.7
3,2057,45.2827476,7.943929712,97.35559105,31.88801917,29.6
4,2057,50.02667732,7.046325879,136.7051118,33.11485623,31.7
5,2057,59.65111821,8.887859425,46.05910543,33.69776358,31.34632588
6,2057,73.33162939,7.831789137,79.48722045,32.24408946,30.66341853
7,2057,75.99504792,7.180511182,36.08498403,30.4928115,30.4
8,2057,80.27555911,6.446325879,187.5474441,30.02939297,30.4
9,2057,85.54872204,6.473162939,380.2990415,29.6928115,30.86341853
10,2057,74.28769968,6.83658147,467.7950479,29.13913738,29.6
11,2057,45.70958466,9.66341853,60.80702875,28.60495208,26.8
12,2057,28.4485623,11.42923323,0,28.84648562,23.36341853
1,2058,33.52537654,10.98507531,50.57015062,29.58968508,24.1
2,2058,41.45034231,8.275034231,89.58032862,30.19470561,27.7
3,2058,40.21031492,8.254952077,21.45089,33.17462346,30
4,2058,46.265267,7.640027385,13.09958923,34.30460977,31.6
5,2058,62.210178,8.409904153,95.60328617,34.179644,31.54002738
6,2058,77.10013692,7.86485623,46.87959836,32.71967138,30.76499315
7,2058,82.26513008,6.289958923,78.85924236,30.54477408,30.4
8,2058,82.755089,6.240027385,220.8930625,30.37978092,30.5
9,2058,88.12510269,6.070013692,246.6116842,29.64477408,30.76499315
10,2058,74.14518485,7.035006846,232.1651301,29.08480146,30.2
11,2058,48.24030123,9.964993154,5.090506618,27.23486992,26.3
12,2058,26.96038339,12.01506162,0,27.30474669,22.96499315
1,2059,28.44002738,11.56800548,0.736010954,28.76106801,23.8
2,2059,37.67275217,8.267275217,54.40584208,31.46143314,27.7
3,2059,45.23893199,7.765814696,100.2491556,31.55997262,29.6
4,2059,54.90474669,6.533820173,63.3926974,33.79306253,31.6
5,2059,69.66983113,8.131629393,138.1584208,33.16033775,31.53382017
6,2059,65.76910087,8.797444089,2.20397079,32.99415792,30.76654496
7,2059,79.73564582,6.89926974,92.26430853,30.19598357,30.3
8,2059,84.03491556,5.933820173,135.4322227,30.42943861,30.5
9,2059,85.50182565,6.366910087,195.4299407,29.89598357,30.86654496
10,2059,74.10328617,7.133455043,225.2356458,29.22980374,30.2
11,2059,49.37202191,9.466544957,28.87567321,28.76435418,26.6
12,2059,35.67348243,10.60109539,10.6341853,29.8621634,22.96654496
1,2060,33.35467823,10.75093565,4.801871292,29.53245094,23.8
2,2060,33.89516203,8.459516203,12.33135555,30.42816066,27.7
3,2060,40.16754906,8.076677316,97.34742127,33.04532177,30.5
4,2060,48.64422638,7.327612962,13.78580557,34.58151529,31.6
5,2060,69.62948425,7.753354633,165.9135555,33.24103149,31.52761296
6,2060,79.53806481,7.630031949,12.42834322,32.26864445,30.66809676
7,2060,77.20616157,7.208580557,17.46937471,30.74719306,30.4
8,2060,85.31474213,5.727612962,191.2713829,30.5790963,30.6
9,2060,83.97854861,6.663806481,317.1481972,30.14719306,30.86809676
10,2060,74.06138749,7.131903241,403.5061616,29.47480602,29.7
11,2060,54.30374258,8.868096759,136.4608398,28.89383843,27.4
12,2060,34.28658147,10.78712916,3.523322684,27.6195801,22.56809676
1,2061,30.77309448,11.2346189,41.86923779,28.30068462,23.8
2,2061,46.32099498,7.052099498,46.66015518,31.09194432,27.5
3,2061,47.59931538,7.387060703,101.3545869,32.72690552,29.6
4,2061,53.58637608,6.821679598,99.17480602,34.06606572,31.6
5,2061,78.29091739,6.374121406,207.5015518,32.51816522,31.5216796
6,2061,78.20839799,7.761182109,80.54869922,31.53984482,30.7695801
7,2061,82.17797809,6.417480602,22.36686445,30.19614331,30.5
8,2061,86.49545869,5.321679598,162.1911684,30.42656321,30.6
9,2061,85.45629849,6.460839799,161.5832953,29.99614331,30.8695801
10,2061,70.22133729,7.8304199,268.1779781,29.21782291,30.2
11,2061,49.23847558,9.7695801,30.95107257,28.22202191,26.8
12,2061,31.70351438,11.0737791,7.312939297,28.87446372,22.9695801
1,2062,36.99151073,10.41830215,1.93660429,28.2689183,23.2
2,2062,31.24682793,9.844682793,31.98895482,29.55572798,27.7
3,2062,46.1310817,7.797444089,71.66175262,32.80848927,29.5
4,2062,51.02852579,7.115746235,75.96380648,33.95061616,31.4
5,2062,69.55235052,8.094888179,117.2895482,33.19529895,31.51574623
6,2062,76.97873117,7.792332268,0,32.31104518,30.67106344
7,2062,84.54979461,6.326380648,45.86435418,30.64509356,30.6
8,2062,82.67617526,6.215746235,174.0109539,30.57403012,30.6
9,2062,89.23404838,6.157873117,362.1183934,29.74509356,30.77106344
10,2062,70.18128708,7.628936559,142.8497946,29.7608398,30
11,2062,40.47320858,10.57106344,38.34130534,28.45020539,26.7
12,2062,25.42044728,12.36042903,1.902555911,27.52934733,22.77106344
1,2063,29.51243724,12.10248745,0.704974897,26.43505249,23.8
2,2063,36.17494295,9.237494295,29.71994523,30.01754906,27.7
3,2063,44.86494751,8.107507987,66.97485167,32.38756276,29.6
4,2063,49.6724555,7.309995436,72.45006846,33.43256504,31.5
5,2063,63.11497033,8.615015974,43.2994523,33.97005933,31.50999544
6,2063,75.64997718,8.122523962,10.05340027,32.48005477,30.77250114
7,2063,78.32247832,6.835006846,7.823459607,30.49253765,30.4
8,2063,85.15748517,6.009995436,192.5178229,30.42003651,30.6
9,2063,85.41248288,6.454997718,268.7647193,30.19253765,31.07250114
10,2063,74.04246919,7.127498859,375.5224783,29.50253309,30.1
11,2063,55.30994979,8.572501141,191.4349156,29.47752168,26.8
12,2063,35.4399361,10.74748973,3.592492013,28.38254222,22.97250114
1,2064,35.63336376,9.886672752,14.7733455,31.30118667,23.7
2,2064,41.00305796,9.030305796,68.95093565,31.17937015,27.7
3,2064,39.79881333,8.817571885,26.88795071,32.96663624,29.6
4,2064,48.51638521,7.504244637,74.83633044,34.41451392,32.1
5,2064,75.57759014,7.03514377,342.1093565,32.74481972,31.50424464
6,2064,75.62122319,7.852715655,24.93774532,32.44906435,30.77393884
7,2064,73.29516203,7.243633044,26.88256504,31.13998174,30.4
8,2064,83.83879507,5.704244637,172.0246919,30.5660429,30.6
9,2064,85.39091739,6.052122319,291.2110452,30.23998174,30.97393884
10,2064,72.7036513,6.926061159,228.195162,30.04422638,30.5
11,2064,60.24669101,7.973938841,29.62852579,27.30483797,26.7
12,2064,37.85942492,10.23455043,1.382428115,27.63573711,22.97393884
1,2065,29.45303514,10.97060703,2.041214058,28.26837061,23.8
2,2065,47.23003195,7.123003195,146.2808307,31.34217252,27.7
3,2065,48.43162939,7.227795527,12.99808307,32.54696486,29.6
4,2065,52.25942492,6.998402556,55.42396166,33.99776358,31.6
5,2065,71.83961661,7.555591054,189.4083067,33.32076677,31.49840256
6,2065,86.89201278,6.383386581,25.69009585,32.51916933,30.77539936
7,2065,79.56741214,6.452396166,0,30.98817891,30.3
8,2065,80.11980831,5.998402556,147.5380192,31.01277955,30.3
9,2065,85.36900958,6.349201278,298.0517572,30.08817891,30.87539936
10,2065,71.46421725,7.224600639,276.2674121,30.08658147,30.2
11,2065,50.18242812,9.075399361,87.92044728,29.23258786,26.7
12,2065,45.37763578,9.121405751,14.07220447,30.28977636,22.97539936
1,2066,38.07270653,9.554541305,2.109082611,31.13555454,24
2,2066,45.95700593,7.215700593,45.7107257,32.0049749,27.8
3,2066,44.66444546,7.838019169,48.10821543,34.02729347,29.6
4,2066,54.60246463,6.592560475,93.61159288,34.88101324,31.6
5,2066,79.30164309,6.276038339,355.407257,33.19671383,30.89256047
6,2066,78.06280237,7.714057508,61.84244637,32.9892743,30.67685988
7,2066,80.53966225,6.561159288,51.0391602,31.03637608,30.5
8,2066,85.10082154,5.592560475,176.8513464,30.8595162,30.6
9,2066,83.84710178,6.546280237,231.2924692,30.33637608,30.07685988
10,2066,70.1247832,7.623140119,245.9396623,30.32893656,30.2
11,2066,51.31816522,8.976859881,53.91236878,28.96033775,26.9
12,2066,48.99584665,8.508261068,31.86198083,29.94381561,22.97685988
1,2067,51.79363304,7.438726609,11.17745322,28.80168873,23.8
2,2067,41.98512095,8.108512095,11.64171611,30.96679598,27.7
3,2067,40.79831127,8.048083067,14.72131447,33.20636696,29.6
4,2067,50.84639434,7.186809676,80.99785486,34.16296212,31.6
5,2067,72.96426289,6.996166134,184.2171611,33.47147421,31.48680968
6,2067,78.03404838,7.544249201,0,33.35828389,30.67829758
7,2067,79.51234596,6.669785486,0,31.28382017,30.5
8,2067,87.68213145,4.786809676,135.4582154,30.80552259,30.6
9,2067,83.02553628,6.243404838,203.3387951,30.68382017,30.87829758
10,2067,71.48596531,6.921702419,172.012346,29.57062985,29.4
11,2067,48.65490644,9.178297581,35.60597901,28.98765404,26.9
12,2067,31.41533546,10.69532177,0.051916933,27.8970105,22.97829758
1,2068,36.71455956,9.322911912,18.74582382,29.56782291,23.8
2,2068,46.91323597,6.901323597,64.67270653,30.92861707,26.9
3,2068,49.43217709,6.858146965,16.53441351,33.28544044,29.7
4,2068,55.79032405,6.181058877,128.0841168,33.344911,31.3
5,2068,74.2268827,6.91629393,98.22706527,33.4462346,31.48105888
6,2068,76.80529439,7.774440895,63.31113647,32.82729347,30.57973528
7,2068,80.48502967,6.578411684,0,31.53126426,30.4
8,2068,83.76344135,5.481058877,163.2650844,31.25152898,30.8
9,2068,83.00397079,6.340529439,202.6851209,30.93126426,30.87973528
10,2068,68.94714742,7.320264719,134.7850297,30.21232314,30.1
11,2068,42.39164765,9.679735281,22.09958923,29.71497033,26.8
12,2068,27.63482428,10.78238247,2.041853035,30.75020539,22.97973528
1,2069,46.63297581,7.706595162,75.21319032,31.8360566,23.8
2,2069,41.83906892,7.393906892,14.50150616,31.69240073,27.4
3,2069,49.3639434,6.868530351,45.34157919,34.26702419,29.6
4,2069,55.73247376,6.075125513,35.8731173,35.12946143,31.5
5,2069,69.18831584,8.037060703,114.5150616,34.22336832,31.47512551
6,2069,80.47562757,7.705591054,101.3314925,33.29849384,30.78121862
7,2069,85.65684619,5.98731173,36.05486079,30.98021451,30.4
8,2069,81.24415792,6.075125513,114.7848699,31.09899589,30.6
9,2069,85.38172068,6.137562757,331.4202191,30.58021451,30.78121862
